,,,0.005003640000,  -1.22000,
,,,0.005003650000,  -1.24000,
,,,0.005003660000,  -1.22000,
,,,0.005003670000,  -1.22000,
,,,0.005003680000,  -1.24000,
,,,0.005003690000,  -1.24000,
,,,0.005003700000,  -1.22000,
,,,0.005003710000,  -1.22000,
,,,0.005003720000,  -1.20000,
,,,0.005003730000,  -1.24000,
,,,0.005003740000,  -1.22000,
,,,0.005003750000,  -1.24000,
,,,0.005003760000,  -1.24000,
,,,0.005003770000,  -1.22000,
,,,0.005003780000,  -1.22000,
,,,0.005003790000,  -1.24000,
,,,0.005003800000,  -1.24000,
,,,0.005003810000,  -1.24000,
,,,0.005003820000,  -1.22000,
,,,0.005003830000,  -1.22000,
,,,0.005003840000,  -1.24000,
,,,0.005003850000,  -1.26000,
,,,0.005003860000,  -1.24000,
,,,0.005003870000,  -1.22000,
,,,0.005003880000,  -1.26000,
,,,0.005003890000,  -1.24000,
,,,0.005003900000,  -1.22000,
,,,0.005003910000,  -1.22000,
,,,0.005003920000,  -1.22000,
,,,0.005003930000,  -1.24000,
,,,0.005003940000,  -1.24000,
,,,0.005003950000,  -1.22000,
,,,0.005003960000,  -1.22000,
,,,0.005003970000,  -1.24000,
,,,0.005003980000,  -1.24000,
,,,0.005003990000,  -1.24000,
,,,0.005004000000,  -1.24000,
,,,0.005004010000,  -1.22000,
,,,0.005004020000,  -1.22000,
,,,0.005004030000,  -1.24000,
,,,0.005004040000,  -1.24000,
,,,0.005004050000,  -1.24000,
,,,0.005004060000,  -1.24000,
,,,0.005004070000,  -1.22000,
,,,0.005004080000,  -1.20000,
,,,0.005004090000,  -1.26000,
,,,0.005004100000,  -1.22000,
,,,0.005004110000,  -1.24000,
,,,0.005004120000,  -1.22000,
,,,0.005004130000,  -1.22000,
,,,0.005004140000,  -1.26000,
,,,0.005004150000,  -1.26000,
,,,0.005004160000,  -1.24000,
,,,0.005004170000,  -1.26000,
,,,0.005004180000,  -1.26000,
,,,0.005004190000,  -1.24000,
,,,0.005004200000,  -1.22000,
,,,0.005004210000,  -1.24000,
,,,0.005004220000,  -1.26000,
,,,0.005004230000,  -1.22000,
,,,0.005004240000,  -1.18000,
,,,0.005004250000,  -1.22000,
,,,0.005004260000,  -1.26000,
,,,0.005004270000,  -1.26000,
,,,0.005004280000,  -1.24000,
,,,0.005004290000,  -1.24000,
,,,0.005004300000,  -1.22000,
,,,0.005004310000,  -1.24000,
,,,0.005004320000,  -1.22000,
,,,0.005004330000,  -1.24000,
,,,0.005004340000,  -1.24000,
,,,0.005004350000,  -1.24000,
,,,0.005004360000,  -1.22000,
,,,0.005004370000,  -1.22000,
,,,0.005004380000,  -1.24000,
,,,0.005004390000,  -1.24000,
,,,0.005004400000,  -1.22000,
,,,0.005004410000,  -1.24000,
,,,0.005004420000,  -1.24000,
,,,0.005004430000,  -1.26000,
,,,0.005004440000,  -1.24000,
,,,0.005004450000,  -1.24000,
,,,0.005004460000,  -1.22000,
,,,0.005004470000,  -1.24000,
,,,0.005004480000,  -1.24000,
,,,0.005004490000,  -1.26000,
,,,0.005004500000,  -1.24000,
,,,0.005004510000,  -1.24000,
,,,0.005004520000,  -1.22000,
,,,0.005004530000,  -1.24000,
,,,0.005004540000,  -1.22000,
,,,0.005004550000,  -1.22000,
,,,0.005004560000,  -1.24000,
,,,0.005004570000,  -1.24000,
,,,0.005004580000,  -1.24000,
,,,0.005004590000,  -1.24000,
,,,0.005004600000,  -1.24000,
,,,0.005004610000,  -1.24000,
,,,0.005004620000,  -1.22000,
,,,0.005004630000,  -1.22000,
,,,0.005004640000,  -1.22000,
,,,0.005004650000,  -1.24000,
,,,0.005004660000,  -1.20000,
,,,0.005004670000,  -1.26000,
,,,0.005004680000,  -1.24000,
,,,0.005004690000,  -1.24000,
,,,0.005004700000,  -1.22000,
,,,0.005004710000,  -1.26000,
,,,0.005004720000,  -1.22000,
,,,0.005004730000,  -1.22000,
,,,0.005004740000,  -1.22000,
,,,0.005004750000,  -1.22000,
,,,0.005004760000,  -1.24000,
,,,0.005004770000,  -1.22000,
,,,0.005004780000,  -1.24000,
,,,0.005004790000,  -1.24000,
,,,0.005004800000,  -1.24000,
,,,0.005004810000,  -1.24000,
,,,0.005004820000,  -1.24000,
,,,0.005004830000,  -1.24000,
,,,0.005004840000,  -1.24000,
,,,0.005004850000,  -1.24000,
,,,0.005004860000,  -1.24000,
,,,0.005004870000,  -1.26000,
,,,0.005004880000,  -1.22000,
,,,0.005004890000,  -1.24000,
,,,0.005004900000,  -1.22000,
,,,0.005004910000,  -1.22000,
,,,0.005004920000,  -1.24000,
,,,0.005004930000,  -1.24000,
,,,0.005004940000,  -1.26000,
,,,0.005004950000,  -1.24000,
,,,0.005004960000,  -1.24000,
,,,0.005004970000,  -1.22000,
,,,0.005004980000,  -1.22000,
,,,0.005004990000,  -1.22000,
,,,0.005005000000,  -1.20000,
,,,0.005005010000,  -1.22000,
,,,0.005005020000,  -1.22000,
,,,0.005005030000,  -1.24000,
,,,0.005005040000,  -1.24000,
,,,0.005005050000,  -1.24000,
,,,0.005005060000,  -1.24000,
,,,0.005005070000,  -1.24000,
,,,0.005005080000,  -1.24000,
,,,0.005005090000,  -1.26000,
,,,0.005005100000,  -1.24000,
,,,0.005005110000,  -1.22000,
,,,0.005005120000,  -1.24000,
,,,0.005005130000,  -1.24000,
,,,0.005005140000,  -1.24000,
,,,0.005005150000,  -1.24000,
,,,0.005005160000,  -1.24000,
,,,0.005005170000,  -1.24000,
,,,0.005005180000,  -1.24000,
,,,0.005005190000,  -1.24000,
,,,0.005005200000,  -1.24000,
,,,0.005005210000,  -1.26000,
,,,0.005005220000,  -1.24000,
,,,0.005005230000,  -1.24000,
,,,0.005005240000,  -1.22000,
,,,0.005005250000,  -1.24000,
,,,0.005005260000,  -1.24000,
,,,0.005005270000,  -1.22000,
,,,0.005005280000,  -1.24000,
,,,0.005005290000,  -1.24000,
,,,0.005005300000,  -1.24000,
,,,0.005005310000,  -1.24000,
,,,0.005005320000,  -1.22000,
,,,0.005005330000,  -1.24000,
,,,0.005005340000,  -1.24000,
,,,0.005005350000,  -1.22000,
,,,0.005005360000,  -1.24000,
,,,0.005005370000,  -1.24000,
,,,0.005005380000,  -1.24000,
,,,0.005005390000,  -1.20000,
,,,0.005005400000,  -1.26000,
,,,0.005005410000,  -1.26000,
,,,0.005005420000,  -1.24000,
,,,0.005005430000,  -1.24000,
,,,0.005005440000,  -1.24000,
,,,0.005005450000,  -1.24000,
,,,0.005005460000,  -1.22000,
,,,0.005005470000,  -1.24000,
,,,0.005005480000,  -1.24000,
,,,0.005005490000,  -1.26000,
,,,0.005005500000,  -1.22000,
,,,0.005005510000,  -1.24000,
,,,0.005005520000,  -1.24000,
,,,0.005005530000,  -1.24000,
,,,0.005005540000,  -1.24000,
,,,0.005005550000,  -1.24000,
,,,0.005005560000,  -1.24000,
,,,0.005005570000,  -1.24000,
,,,0.005005580000,  -1.26000,
,,,0.005005590000,  -1.26000,
,,,0.005005600000,  -1.24000,
,,,0.005005610000,  -1.24000,
,,,0.005005620000,  -1.22000,
,,,0.005005630000,  -1.24000,
,,,0.005005640000,  -1.24000,
,,,0.005005650000,  -1.22000,
,,,0.005005660000,  -1.24000,
,,,0.005005670000,  -1.26000,
,,,0.005005680000,  -1.24000,
,,,0.005005690000,  -1.26000,
,,,0.005005700000,  -1.24000,
,,,0.005005710000,  -1.24000,
,,,0.005005720000,  -1.24000,
,,,0.005005730000,  -1.24000,
,,,0.005005740000,  -1.24000,
,,,0.005005750000,  -1.22000,
,,,0.005005760000,  -1.22000,
,,,0.005005770000,  -1.24000,
,,,0.005005780000,  -1.24000,
,,,0.005005790000,  -1.26000,
,,,0.005005800000,  -1.24000,
,,,0.005005810000,  -1.24000,
,,,0.005005820000,  -1.26000,
,,,0.005005830000,  -1.24000,
,,,0.005005840000,  -1.22000,
,,,0.005005850000,  -1.22000,
,,,0.005005860000,  -1.24000,
,,,0.005005870000,  -1.24000,
,,,0.005005880000,  -1.22000,
,,,0.005005890000,  -1.24000,
,,,0.005005900000,  -1.24000,
,,,0.005005910000,  -1.24000,
,,,0.005005920000,  -1.24000,
,,,0.005005930000,  -1.22000,
,,,0.005005940000,  -1.22000,
,,,0.005005950000,  -1.24000,
,,,0.005005960000,  -1.24000,
,,,0.005005970000,  -1.24000,
,,,0.005005980000,  -1.24000,
,,,0.005005990000,  -1.20000,
,,,0.005006000000,  -1.24000,
,,,0.005006010000,  -1.24000,
,,,0.005006020000,  -1.24000,
,,,0.005006030000,  -1.24000,
,,,0.005006040000,  -1.26000,
,,,0.005006050000,  -1.20000,
,,,0.005006060000,  -1.22000,
,,,0.005006070000,  -1.26000,
,,,0.005006080000,  -1.22000,
,,,0.005006090000,  -1.26000,
,,,0.005006100000,  -1.22000,
,,,0.005006110000,  -1.24000,
,,,0.005006120000,  -1.24000,
,,,0.005006130000,  -1.22000,
,,,0.005006140000,  -1.24000,
,,,0.005006150000,  -1.24000,
,,,0.005006160000,  -1.24000,
,,,0.005006170000,  -1.26000,
,,,0.005006180000,  -1.24000,
,,,0.005006190000,  -1.26000,
,,,0.005006200000,  -1.24000,
,,,0.005006210000,  -1.24000,
,,,0.005006220000,  -1.24000,
,,,0.005006230000,  -1.22000,
,,,0.005006240000,  -1.22000,
,,,0.005006250000,  -1.24000,
,,,0.005006260000,  -1.20000,
,,,0.005006270000,  -1.24000,
,,,0.005006280000,  -1.24000,
,,,0.005006290000,  -1.24000,
,,,0.005006300000,  -1.26000,
,,,0.005006310000,  -1.26000,
,,,0.005006320000,  -1.24000,
,,,0.005006330000,  -1.26000,
,,,0.005006340000,  -1.20000,
,,,0.005006350000,  -1.22000,
,,,0.005006360000,  -1.24000,
,,,0.005006370000,  -1.24000,
,,,0.005006380000,  -1.26000,
,,,0.005006390000,  -1.24000,
,,,0.005006400000,  -1.24000,
,,,0.005006410000,  -1.24000,
,,,0.005006420000,  -1.26000,
,,,0.005006430000,  -1.24000,
,,,0.005006440000,  -1.24000,
,,,0.005006450000,  -1.24000,
,,,0.005006460000,  -1.26000,
,,,0.005006470000,  -1.22000,
,,,0.005006480000,  -1.24000,
,,,0.005006490000,  -1.22000,
,,,0.005006500000,  -1.22000,
,,,0.005006510000,  -1.26000,
,,,0.005006520000,  -1.24000,
,,,0.005006530000,  -1.20000,
,,,0.005006540000,  -1.26000,
,,,0.005006550000,  -1.24000,
,,,0.005006560000,  -1.24000,
,,,0.005006570000,  -1.26000,
,,,0.005006580000,  -1.24000,
,,,0.005006590000,  -1.22000,
,,,0.005006600000,  -1.20000,
,,,0.005006610000,  -1.24000,
,,,0.005006620000,  -1.24000,
,,,0.005006630000,  -1.22000,
,,,0.005006640000,  -1.22000,
,,,0.005006650000,  -1.24000,
,,,0.005006660000,  -1.22000,
,,,0.005006670000,  -1.24000,
,,,0.005006680000,  -1.26000,
,,,0.005006690000,  -1.24000,
,,,0.005006700000,  -1.22000,
,,,0.005006710000,  -1.26000,
,,,0.005006720000,  -1.26000,
,,,0.005006730000,  -1.24000,
,,,0.005006740000,  -1.24000,
,,,0.005006750000,  -1.24000,
,,,0.005006760000,  -1.24000,
,,,0.005006770000,  -1.26000,
,,,0.005006780000,  -1.22000,
,,,0.005006790000,  -1.22000,
,,,0.005006800000,  -1.22000,
,,,0.005006810000,  -1.26000,
,,,0.005006820000,  -1.22000,
,,,0.005006830000,  -1.22000,
,,,0.005006840000,  -1.22000,
,,,0.005006850000,  -1.24000,
,,,0.005006860000,  -1.26000,
,,,0.005006870000,  -1.22000,
,,,0.005006880000,  -1.24000,
,,,0.005006890000,  -1.26000,
,,,0.005006900000,  -1.26000,
,,,0.005006910000,  -1.24000,
,,,0.005006920000,  -1.24000,
,,,0.005006930000,  -1.22000,
,,,0.005006940000,  -1.26000,
,,,0.005006950000,  -1.24000,
,,,0.005006960000,  -1.24000,
,,,0.005006970000,  -1.26000,
,,,0.005006980000,  -1.24000,
,,,0.005006990000,  -1.26000,
,,,0.005007000000,  -1.24000,
,,,0.005007010000,  -1.24000,
,,,0.005007020000,  -1.24000,
,,,0.005007030000,  -1.26000,
,,,0.005007040000,  -1.24000,
,,,0.005007050000,  -1.24000,
,,,0.005007060000,  -1.24000,
,,,0.005007070000,  -1.24000,
,,,0.005007080000,  -1.24000,
,,,0.005007090000,  -1.26000,
,,,0.005007100000,  -1.24000,
,,,0.005007110000,  -1.24000,
,,,0.005007120000,  -1.24000,
,,,0.005007130000,  -1.24000,
,,,0.005007140000,  -1.24000,
,,,0.005007150000,  -1.24000,
,,,0.005007160000,  -1.24000,
,,,0.005007170000,  -1.24000,
,,,0.005007180000,  -1.24000,
,,,0.005007190000,  -1.24000,
,,,0.005007200000,  -1.26000,
,,,0.005007210000,  -1.24000,
,,,0.005007220000,  -1.24000,
,,,0.005007230000,  -1.24000,
,,,0.005007240000,  -1.24000,
,,,0.005007250000,  -1.24000,
,,,0.005007260000,  -1.26000,
,,,0.005007270000,  -1.22000,
,,,0.005007280000,  -1.24000,
,,,0.005007290000,  -1.26000,
,,,0.005007300000,  -1.26000,
,,,0.005007310000,  -1.26000,
,,,0.005007320000,  -1.24000,
,,,0.005007330000,  -1.24000,
,,,0.005007340000,  -1.24000,
,,,0.005007350000,  -1.24000,
,,,0.005007360000,  -1.26000,
,,,0.005007370000,  -1.24000,
,,,0.005007380000,  -1.24000,
,,,0.005007390000,  -1.22000,
,,,0.005007400000,  -1.22000,
,,,0.005007410000,  -1.24000,
,,,0.005007420000,  -1.24000,
,,,0.005007430000,  -1.26000,
,,,0.005007440000,  -1.22000,
,,,0.005007450000,  -1.24000,
,,,0.005007460000,  -1.24000,
,,,0.005007470000,  -1.24000,
,,,0.005007480000,  -1.24000,
,,,0.005007490000,  -1.24000,
,,,0.005007500000,  -1.26000,
,,,0.005007510000,  -1.24000,
,,,0.005007520000,  -1.24000,
,,,0.005007530000,  -1.26000,
,,,0.005007540000,  -1.26000,
,,,0.005007550000,  -1.24000,
,,,0.005007560000,  -1.22000,
,,,0.005007570000,  -1.24000,
,,,0.005007580000,  -1.24000,
,,,0.005007590000,  -1.22000,
,,,0.005007600000,  -1.24000,
,,,0.005007610000,  -1.24000,
,,,0.005007620000,  -1.26000,
,,,0.005007630000,  -1.24000,
,,,0.005007640000,  -1.24000,
,,,0.005007650000,  -1.24000,
,,,0.005007660000,  -1.26000,
,,,0.005007670000,  -1.24000,
,,,0.005007680000,  -1.26000,
,,,0.005007690000,  -1.24000,
,,,0.005007700000,  -1.26000,
,,,0.005007710000,  -1.26000,
,,,0.005007720000,  -1.26000,
,,,0.005007730000,  -1.24000,
,,,0.005007740000,  -1.24000,
,,,0.005007750000,  -1.24000,
,,,0.005007760000,  -1.24000,
,,,0.005007770000,  -1.24000,
,,,0.005007780000,  -1.24000,
,,,0.005007790000,  -1.24000,
,,,0.005007800000,  -1.26000,
,,,0.005007810000,  -1.26000,
,,,0.005007820000,  -1.24000,
,,,0.005007830000,  -1.22000,
,,,0.005007840000,  -1.26000,
,,,0.005007850000,  -1.22000,
,,,0.005007860000,  -1.22000,
,,,0.005007870000,  -1.24000,
,,,0.005007880000,  -1.24000,
,,,0.005007890000,  -1.26000,
,,,0.005007900000,  -1.22000,
,,,0.005007910000,  -1.22000,
,,,0.005007920000,  -1.22000,
,,,0.005007930000,  -1.24000,
,,,0.005007940000,  -1.26000,
,,,0.005007950000,  -1.24000,
,,,0.005007960000,  -1.22000,
,,,0.005007970000,  -1.24000,
,,,0.005007980000,  -1.24000,
,,,0.005007990000,  -1.24000,
,,,0.005008000000,  -1.22000,
,,,0.005008010000,  -1.24000,
,,,0.005008020000,  -1.28000,
,,,0.005008030000,  -1.24000,
,,,0.005008040000,  -1.24000,
,,,0.005008050000,  -1.26000,
,,,0.005008060000,  -1.24000,
,,,0.005008070000,  -1.24000,
,,,0.005008080000,  -1.24000,
,,,0.005008090000,  -1.22000,
,,,0.005008100000,  -1.28000,
,,,0.005008110000,  -1.24000,
,,,0.005008120000,  -1.24000,
,,,0.005008130000,  -1.26000,
,,,0.005008140000,  -1.24000,
,,,0.005008150000,  -1.26000,
,,,0.005008160000,  -1.24000,
,,,0.005008170000,  -1.22000,
,,,0.005008180000,  -1.24000,
,,,0.005008190000,  -1.26000,
,,,0.005008200000,  -1.22000,
,,,0.005008210000,  -1.26000,
,,,0.005008220000,  -1.26000,
,,,0.005008230000,  -1.24000,
,,,0.005008240000,  -1.24000,
,,,0.005008250000,  -1.26000,
,,,0.005008260000,  -1.22000,
,,,0.005008270000,  -1.24000,
,,,0.005008280000,  -1.24000,
,,,0.005008290000,  -1.24000,
,,,0.005008300000,  -1.26000,
,,,0.005008310000,  -1.24000,
,,,0.005008320000,  -1.24000,
,,,0.005008330000,  -1.24000,
,,,0.005008340000,  -1.24000,
,,,0.005008350000,  -1.24000,
,,,0.005008360000,  -1.24000,
,,,0.005008370000,  -1.24000,
,,,0.005008380000,  -1.24000,
,,,0.005008390000,  -1.26000,
,,,0.005008400000,  -1.24000,
,,,0.005008410000,  -1.24000,
,,,0.005008420000,  -1.24000,
,,,0.005008430000,  -1.24000,
,,,0.005008440000,  -1.24000,
,,,0.005008450000,  -1.24000,
,,,0.005008460000,  -1.24000,
,,,0.005008470000,  -1.22000,
,,,0.005008480000,  -1.22000,
,,,0.005008490000,  -1.24000,
,,,0.005008500000,  -1.26000,
,,,0.005008510000,  -1.24000,
,,,0.005008520000,  -1.26000,
,,,0.005008530000,  -1.24000,
,,,0.005008540000,  -1.26000,
,,,0.005008550000,  -1.26000,
,,,0.005008560000,  -1.26000,
,,,0.005008570000,  -1.28000,
,,,0.005008580000,  -1.24000,
,,,0.005008590000,  -1.24000,
,,,0.005008600000,  -1.24000,
,,,0.005008610000,  -1.26000,
,,,0.005008620000,  -1.22000,
,,,0.005008630000,  -1.26000,
,,,0.005008640000,  -1.26000,
,,,0.005008650000,  -1.26000,
,,,0.005008660000,  -1.26000,
,,,0.005008670000,  -1.24000,
,,,0.005008680000,  -1.24000,
,,,0.005008690000,  -1.24000,
,,,0.005008700000,  -1.26000,
,,,0.005008710000,  -1.24000,
,,,0.005008720000,  -1.26000,
,,,0.005008730000,  -1.24000,
,,,0.005008740000,  -1.24000,
,,,0.005008750000,  -1.24000,
,,,0.005008760000,  -1.26000,
,,,0.005008770000,  -1.26000,
,,,0.005008780000,  -1.24000,
,,,0.005008790000,  -1.24000,
,,,0.005008800000,  -1.26000,
,,,0.005008810000,  -1.26000,
,,,0.005008820000,  -1.22000,
,,,0.005008830000,  -1.28000,
,,,0.005008840000,  -1.24000,
,,,0.005008850000,  -1.24000,
,,,0.005008860000,  -1.24000,
,,,0.005008870000,  -1.26000,
,,,0.005008880000,  -1.26000,
,,,0.005008890000,  -1.26000,
,,,0.005008900000,  -1.24000,
,,,0.005008910000,  -1.28000,
,,,0.005008920000,  -1.26000,
,,,0.005008930000,  -1.24000,
,,,0.005008940000,  -1.26000,
,,,0.005008950000,  -1.22000,
,,,0.005008960000,  -1.24000,
,,,0.005008970000,  -1.24000,
,,,0.005008980000,  -1.24000,
,,,0.005008990000,  -1.26000,
,,,0.005009000000,  -1.24000,
,,,0.005009010000,  -1.26000,
,,,0.005009020000,  -1.24000,
,,,0.005009030000,  -1.22000,
,,,0.005009040000,  -1.24000,
,,,0.005009050000,  -1.24000,
,,,0.005009060000,  -1.26000,
,,,0.005009070000,  -1.26000,
,,,0.005009080000,  -1.26000,
,,,0.005009090000,  -1.28000,
,,,0.005009100000,  -1.24000,
,,,0.005009110000,  -1.24000,
,,,0.005009120000,  -1.28000,
,,,0.005009130000,  -1.24000,
,,,0.005009140000,  -1.26000,
,,,0.005009150000,  -1.24000,
,,,0.005009160000,  -1.24000,
,,,0.005009170000,  -1.26000,
,,,0.005009180000,  -1.24000,
,,,0.005009190000,  -1.22000,
,,,0.005009200000,  -1.22000,
,,,0.005009210000,  -1.26000,
,,,0.005009220000,  -1.24000,
,,,0.005009230000,  -1.24000,
,,,0.005009240000,  -1.24000,
,,,0.005009250000,  -1.24000,
,,,0.005009260000,  -1.24000,
,,,0.005009270000,  -1.24000,
,,,0.005009280000,  -1.26000,
,,,0.005009290000,  -1.24000,
,,,0.005009300000,  -1.24000,
,,,0.005009310000,  -1.24000,
,,,0.005009320000,  -1.24000,
,,,0.005009330000,  -1.26000,
,,,0.005009340000,  -1.24000,
,,,0.005009350000,  -1.24000,
,,,0.005009360000,  -1.22000,
,,,0.005009370000,  -1.24000,
,,,0.005009380000,  -1.26000,
,,,0.005009390000,  -1.26000,
,,,0.005009400000,  -1.24000,
,,,0.005009410000,  -1.26000,
,,,0.005009420000,  -1.22000,
,,,0.005009430000,  -1.24000,
,,,0.005009440000,  -1.26000,
,,,0.005009450000,  -1.24000,
,,,0.005009460000,  -1.24000,
,,,0.005009470000,  -1.22000,
,,,0.005009480000,  -1.24000,
,,,0.005009490000,  -1.26000,
,,,0.005009500000,  -1.26000,
,,,0.005009510000,  -1.24000,
,,,0.005009520000,  -1.24000,
,,,0.005009530000,  -1.26000,
,,,0.005009540000,  -1.28000,
,,,0.005009550000,  -1.24000,
,,,0.005009560000,  -1.24000,
,,,0.005009570000,  -1.24000,
,,,0.005009580000,  -1.24000,
,,,0.005009590000,  -1.24000,
,,,0.005009600000,  -1.26000,
,,,0.005009610000,  -1.20000,
,,,0.005009620000,  -1.24000,
,,,0.005009630000,  -1.24000,
,,,0.005009640000,  -1.24000,
,,,0.005009650000,  -1.26000,
,,,0.005009660000,  -1.24000,
,,,0.005009670000,  -1.24000,
,,,0.005009680000,  -1.26000,
,,,0.005009690000,  -1.28000,
,,,0.005009700000,  -1.26000,
,,,0.005009710000,  -1.26000,
,,,0.005009720000,  -1.26000,
,,,0.005009730000,  -1.26000,
,,,0.005009740000,  -1.22000,
,,,0.005009750000,  -1.22000,
,,,0.005009760000,  -1.24000,
,,,0.005009770000,  -1.24000,
,,,0.005009780000,  -1.24000,
,,,0.005009790000,  -1.22000,
,,,0.005009800000,  -1.24000,
,,,0.005009810000,  -1.24000,
,,,0.005009820000,  -1.26000,
,,,0.005009830000,  -1.26000,
,,,0.005009840000,  -1.24000,
,,,0.005009850000,  -1.24000,
,,,0.005009860000,  -1.24000,
,,,0.005009870000,  -1.24000,
,,,0.005009880000,  -1.26000,
,,,0.005009890000,  -1.24000,
,,,0.005009900000,  -1.26000,
,,,0.005009910000,  -1.24000,
,,,0.005009920000,  -1.26000,
,,,0.005009930000,  -1.24000,
,,,0.005009940000,  -1.24000,
,,,0.005009950000,  -1.20000,
,,,0.005009960000,  -1.22000,
,,,0.005009970000,  -1.24000,
,,,0.005009980000,  -1.22000,
,,,0.005009990000,  -1.26000,
,,,0.005010000000,  -1.26000,
,,,0.005010010000,  -1.26000,
,,,0.005010020000,  -1.22000,
,,,0.005010030000,  -1.26000,
,,,0.005010040000,  -1.26000,
,,,0.005010050000,  -1.24000,
,,,0.005010060000,  -1.26000,
,,,0.005010070000,  -1.26000,
,,,0.005010080000,  -1.24000,
,,,0.005010090000,  -1.24000,
,,,0.005010100000,  -1.26000,
,,,0.005010110000,  -1.26000,
,,,0.005010120000,  -1.22000,
,,,0.005010130000,  -1.26000,
,,,0.005010140000,  -1.26000,
,,,0.005010150000,  -1.26000,
,,,0.005010160000,  -1.26000,
,,,0.005010170000,  -1.26000,
,,,0.005010180000,  -1.24000,
,,,0.005010190000,  -1.26000,
,,,0.005010200000,  -1.24000,
,,,0.005010210000,  -1.24000,
,,,0.005010220000,  -1.22000,
,,,0.005010230000,  -1.24000,
,,,0.005010240000,  -1.24000,
,,,0.005010250000,  -1.22000,
,,,0.005010260000,  -1.24000,
,,,0.005010270000,  -1.26000,
,,,0.005010280000,  -1.26000,
,,,0.005010290000,  -1.24000,
,,,0.005010300000,  -1.22000,
,,,0.005010310000,  -1.26000,
,,,0.005010320000,  -1.24000,
,,,0.005010330000,  -1.24000,
,,,0.005010340000,  -1.22000,
,,,0.005010350000,  -1.24000,
,,,0.005010360000,  -1.26000,
,,,0.005010370000,  -1.24000,
,,,0.005010380000,  -1.26000,
,,,0.005010390000,  -1.26000,
,,,0.005010400000,  -1.24000,
,,,0.005010410000,  -1.24000,
,,,0.005010420000,  -1.24000,
,,,0.005010430000,  -1.26000,
,,,0.005010440000,  -1.24000,
,,,0.005010450000,  -1.26000,
,,,0.005010460000,  -1.24000,
,,,0.005010470000,  -1.24000,
,,,0.005010480000,  -1.26000,
,,,0.005010490000,  -1.22000,
,,,0.005010500000,  -1.22000,
,,,0.005010510000,  -1.24000,
,,,0.005010520000,  -1.24000,
,,,0.005010530000,  -1.24000,
,,,0.005010540000,  -1.26000,
,,,0.005010550000,  -1.26000,
,,,0.005010560000,  -1.26000,
,,,0.005010570000,  -1.24000,
,,,0.005010580000,  -1.24000,
,,,0.005010590000,  -1.26000,
,,,0.005010600000,  -1.24000,
,,,0.005010610000,  -1.26000,
,,,0.005010620000,  -1.24000,
,,,0.005010630000,  -1.24000,
,,,0.005010640000,  -1.28000,
,,,0.005010650000,  -1.26000,
,,,0.005010660000,  -1.24000,
,,,0.005010670000,  -1.26000,
,,,0.005010680000,  -1.24000,
,,,0.005010690000,  -1.26000,
,,,0.005010700000,  -1.26000,
,,,0.005010710000,  -1.24000,
,,,0.005010720000,  -1.26000,
,,,0.005010730000,  -1.24000,
,,,0.005010740000,  -1.26000,
,,,0.005010750000,  -1.24000,
,,,0.005010760000,  -1.26000,
,,,0.005010770000,  -1.24000,
,,,0.005010780000,  -1.24000,
,,,0.005010790000,  -1.24000,
,,,0.005010800000,  -1.24000,
,,,0.005010810000,  -1.26000,
,,,0.005010820000,  -1.26000,
,,,0.005010830000,  -1.24000,
,,,0.005010840000,  -1.24000,
,,,0.005010850000,  -1.26000,
,,,0.005010860000,  -1.26000,
,,,0.005010870000,  -1.24000,
,,,0.005010880000,  -1.24000,
,,,0.005010890000,  -1.24000,
,,,0.005010900000,  -1.26000,
,,,0.005010910000,  -1.24000,
,,,0.005010920000,  -1.24000,
,,,0.005010930000,  -1.22000,
,,,0.005010940000,  -1.24000,
,,,0.005010950000,  -1.24000,
,,,0.005010960000,  -1.26000,
,,,0.005010970000,  -1.26000,
,,,0.005010980000,  -1.26000,
,,,0.005010990000,  -1.28000,
,,,0.005011000000,  -1.22000,
,,,0.005011010000,  -1.24000,
,,,0.005011020000,  -1.26000,
,,,0.005011030000,  -1.24000,
,,,0.005011040000,  -1.26000,
,,,0.005011050000,  -1.26000,
,,,0.005011060000,  -1.24000,
,,,0.005011070000,  -1.26000,
,,,0.005011080000,  -1.26000,
,,,0.005011090000,  -1.26000,
,,,0.005011100000,  -1.24000,
,,,0.005011110000,  -1.26000,
,,,0.005011120000,  -1.26000,
,,,0.005011130000,  -1.26000,
,,,0.005011140000,  -1.24000,
,,,0.005011150000,  -1.26000,
,,,0.005011160000,  -1.26000,
,,,0.005011170000,  -1.26000,
,,,0.005011180000,  -1.26000,
,,,0.005011190000,  -1.24000,
,,,0.005011200000,  -1.24000,
,,,0.005011210000,  -1.24000,
,,,0.005011220000,  -1.24000,
,,,0.005011230000,  -1.26000,
,,,0.005011240000,  -1.24000,
,,,0.005011250000,  -1.26000,
,,,0.005011260000,  -1.26000,
,,,0.005011270000,  -1.24000,
,,,0.005011280000,  -1.24000,
,,,0.005011290000,  -1.22000,
,,,0.005011300000,  -1.24000,
,,,0.005011310000,  -1.26000,
,,,0.005011320000,  -1.26000,
,,,0.005011330000,  -1.24000,
,,,0.005011340000,  -1.24000,
,,,0.005011350000,  -1.24000,
,,,0.005011360000,  -1.24000,
,,,0.005011370000,  -1.24000,
,,,0.005011380000,  -1.24000,
,,,0.005011390000,  -1.24000,
,,,0.005011400000,  -1.24000,
